 Time, durationA, durationB, comment,,,,,,
오후 4:25:52,224,154,,,,,,,
오후 4:25:52,224,154,,,,,,,
오후 4:25:52,224,154,,,,,,,
오후 4:25:52,223,149,,,,,,,
오후 4:25:52,190,155,,,,,,,
오후 4:25:52,190,155,,,,,,,
오후 4:25:52,190,155,,,,,,,
오후 4:25:52,212,148,,,,,,,
오후 4:25:52,223,149,,,,,,,
오후 4:25:52,223,149,,,,,,,
오후 4:25:52,223,149,,,,,,,
오후 4:25:52,147,136,,,,,,,
오후 4:25:52,147,136,,,,,,,
오후 4:25:52,147,136,,,,,,,
오후 4:25:52,127,117,,,,,,,
오후 4:25:52,127,117,,,,,,,
오후 4:25:52,111,107,,,,,,,
오후 4:25:52,111,107,,,,,,,
오후 4:25:52,108,104,,,,,,,
오후 4:25:52,108,104,,,,,,,
오후 4:25:52,106,103,,,,,,,
오후 4:25:52,106,103,,,,,,,
오후 4:25:52,103,100,,,,,,,
오후 4:25:52,103,100,,,,,,,
오후 4:25:52,102,100,,,,,,,
오후 4:25:52,102,100,,,,,,,
오후 4:25:52,100,98,,,,,,,
오후 4:25:52,100,98,,,,,,,
오후 4:25:52,98,98,,,,,,,
오후 4:25:52,98,98,,,,,,,
오후 4:25:53,96,93,,,,,,,
오후 4:25:53,96,93,,,,,,,
오후 4:25:53,96,96,,,,,,,
오후 4:25:53,96,96,,,,,,,
오후 4:25:53,91,92,,,,,,,
오후 4:25:53,91,92,,,,,,,
오후 4:25:53,90,91,,,,,,,
오후 4:25:53,90,91,,,,,,,
오후 4:25:53,90,95,,,,,,,
오후 4:25:53,90,95,,,,,,,
오후 4:25:53,91,97,,,,,,,
오후 4:25:53,91,97,,,,,,,
오후 4:25:53,92,95,,,,,,,
오후 4:25:53,92,95,,,,,,,
오후 4:25:53,93,101,,,,,,,
오후 4:25:53,93,101,,,,,,,
오후 4:25:53,97,102,,,,,,,
오후 4:25:53,97,102,,,,,,,
오후 4:25:53,98,105,,,,,,,
오후 4:25:53,98,105,,,,,,,
오후 4:25:53,100,106,,,,,,,
오후 4:25:53,100,106,,,,,,,
오후 4:25:53,106,111,,,,,,,
오후 4:25:53,106,111,,,,,,,
오후 4:25:53,109,118,,,,,,,
오후 4:25:53,109,118,,,,,,,
오후 4:25:53,117,168,,,,,,,
오후 4:25:53,117,168,,,,,,,
오후 4:25:53,123,135,,,,,,,
오후 4:25:53,123,135,,,,,,,
오후 4:25:53,131,173,,,,,,,
오후 4:25:53,131,173,,,,,,,
오후 4:25:53,129,173,,,,,,,
오후 4:25:53,129,173,,,,,,,
오후 4:25:53,134,176,,,,,,,
오후 4:25:53,134,176,,,,,,,
오후 4:25:53,141,182,,,,,,,
오후 4:25:53,141,182,,,,,,,
오후 4:25:53,174,183,,,,,,,
오후 4:25:53,174,183,,,,,,,
오후 4:25:54,178,199,,,,,,,
오후 4:25:54,178,199,,,,,,,
오후 4:25:54,183,223,,,,,,,
오후 4:25:54,183,223,,,,,,,
오후 4:25:54,,,OUT,,,,,,
오후 4:26:05,223,223,,,,,,,
오후 4:26:06,223,223,,,,,,,
오후 4:26:06,223,223,,,,,,,
오후 4:26:06,223,138,,,,,,,
오후 4:26:06,223,224,,,,,,,
오후 4:26:06,223,224,,,,,,,
오후 4:26:06,223,224,,,,,,,
오후 4:26:06,223,147,,,,,,,
오후 4:26:06,223,222,,,,,,,
오후 4:26:06,223,222,,,,,,,
오후 4:26:06,223,222,,,,,,,
오후 4:26:06,133,123,,,,,,,
오후 4:26:06,223,223,,,,,,,
오후 4:26:06,223,223,,,,,,,
오후 4:26:06,223,223,,,,,,,
오후 4:26:06,125,121,,,,,,,
오후 4:26:06,133,123,,,,,,,
오후 4:26:06,133,123,,,,,,,
오후 4:26:06,133,123,,,,,,,
오후 4:26:06,129,119,,,,,,,
오후 4:26:06,129,119,,,,,,,
오후 4:26:06,129,119,,,,,,,
오후 4:26:06,131,141,,,,,,,
오후 4:26:06,131,141,,,,,,,
오후 4:26:06,139,133,,,,,,,
오후 4:26:06,139,133,,,,,,,
오후 4:26:06,126,116,,,,,,,
오후 4:26:06,126,116,,,,,,,
오후 4:26:06,129,113,,,,,,,
오후 4:26:06,129,113,,,,,,,
오후 4:26:06,117,110,,,,,,,
오후 4:26:06,117,110,,,,,,,
오후 4:26:06,116,110,,,,,,,
오후 4:26:06,116,110,,,,,,,
오후 4:26:06,110,116,,,,,,,
오후 4:26:06,110,116,,,,,,,
오후 4:26:06,110,110,,,,,,,
오후 4:26:06,110,110,,,,,,,
오후 4:26:06,111,111,,,,,,,
오후 4:26:06,111,111,,,,,,,
오후 4:26:06,109,111,,,,,,,
오후 4:26:07,109,111,,,,,,,
오후 4:26:07,112,110,,,,,,,
오후 4:26:07,112,110,,,,,,,
오후 4:26:07,109,110,,,,,,,
오후 4:26:07,109,110,,,,,,,
오후 4:26:07,109,115,,,,,,,
오후 4:26:07,109,115,,,,,,,
오후 4:26:07,111,114,,,,,,,
오후 4:26:07,111,114,,,,,,,
오후 4:26:07,112,121,,,,,,,
오후 4:26:07,112,121,,,,,,,
오후 4:26:07,114,116,,,,,,,
오후 4:26:07,114,116,,,,,,,
오후 4:26:07,115,118,,,,,,,
오후 4:26:07,115,118,,,,,,,
오후 4:26:07,112,120,,,,,,,
오후 4:26:07,112,120,,,,,,,
오후 4:26:07,119,124,,,,,,,
오후 4:26:07,119,124,,,,,,,
오후 4:26:07,122,125,,,,,,,
오후 4:26:07,122,125,,,,,,,
오후 4:26:07,122,136,,,,,,,
오후 4:26:07,122,136,,,,,,,
오후 4:26:07,125,130,,,,,,,
오후 4:26:07,125,130,,,,,,,
오후 4:26:07,126,222,,,,,,,
오후 4:26:07,126,222,,,,,,,
오후 4:26:07,131,140,,,,,,,
오후 4:26:07,131,140,,,,,,,
오후 4:26:07,132,137,,,,,,,
오후 4:26:07,132,137,,,,,,,
오후 4:26:07,132,143,,,,,,,
오후 4:26:07,132,143,,,,,,,
오후 4:26:07,135,223,,,,,,,
오후 4:26:07,135,223,,,,,,,
오후 4:26:07,136,144,,,,,,,
오후 4:26:07,136,144,,,,,,,
오후 4:26:07,142,223,,,,,,,
오후 4:26:07,142,223,,,,,,,
오후 4:26:07,158,152,,,,,,,
오후 4:26:08,158,152,,,,,,,
오후 4:26:08,147,223,,,,,,,
오후 4:26:08,147,223,,,,,,,
오후 4:26:08,156,223,,,,,,,
오후 4:26:08,156,223,,,,,,,
오후 4:26:08,223,223,,,,,,,
오후 4:26:08,223,223,,,,,,,
오후 4:26:08,224,223,,,,,,,
오후 4:26:08,224,223,,,,,,,
오후 4:26:08,,,OUT,,,,,,
오후 4:26:15,224,222,,,,,,,
오후 4:26:15,224,222,,,,,,,
오후 4:26:15,224,222,,,,,,,
오후 4:26:15,133,222,,,,,,,
오후 4:26:15,133,222,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,224,222,,,,,,,
오후 4:26:16,224,222,,,,,,,
오후 4:26:16,224,222,,,,,,,
오후 4:26:16,133,223,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,133,222,,,,,,,
오후 4:26:16,127,222,,,,,,,
오후 4:26:16,127,222,,,,,,,
오후 4:26:16,127,222,,,,,,,
오후 4:26:16,124,223,,,,,,,
오후 4:26:16,124,223,,,,,,,
오후 4:26:16,127,158,,,,,,,
오후 4:26:16,127,158,,,,,,,
오후 4:26:16,120,222,,,,,,,
오후 4:26:16,120,222,,,,,,,
오후 4:26:16,118,124,,,,,,,
오후 4:26:16,118,124,,,,,,,
오후 4:26:16,120,122,,,,,,,
오후 4:26:16,120,122,,,,,,,
오후 4:26:16,119,123,,,,,,,
오후 4:26:16,119,123,,,,,,,
오후 4:26:16,119,129,,,,,,,
오후 4:26:16,119,129,,,,,,,
오후 4:26:16,120,122,,,,,,,
오후 4:26:16,120,122,,,,,,,
오후 4:26:16,120,124,,,,,,,
오후 4:26:16,120,124,,,,,,,
오후 4:26:16,121,141,,,,,,,
오후 4:26:16,121,141,,,,,,,
오후 4:26:16,122,129,,,,,,,
오후 4:26:16,122,129,,,,,,,
오후 4:26:16,126,128,,,,,,,
오후 4:26:16,126,128,,,,,,,
오후 4:26:16,127,129,,,,,,,
오후 4:26:16,127,129,,,,,,,
오후 4:26:16,130,131,,,,,,,
오후 4:26:16,130,131,,,,,,,
오후 4:26:16,133,132,,,,,,,
오후 4:26:16,133,132,,,,,,,
오후 4:26:17,133,134,,,,,,,
오후 4:26:17,133,134,,,,,,,
오후 4:26:17,135,134,,,,,,,
오후 4:26:17,135,134,,,,,,,
오후 4:26:17,137,137,,,,,,,
오후 4:26:17,137,137,,,,,,,
오후 4:26:17,141,137,,,,,,,
오후 4:26:17,141,137,,,,,,,
오후 4:26:17,140,138,,,,,,,
오후 4:26:17,140,138,,,,,,,
오후 4:26:17,142,140,,,,,,,
오후 4:26:17,142,140,,,,,,,
오후 4:26:17,141,152,,,,,,,
오후 4:26:17,141,152,,,,,,,
오후 4:26:17,142,140,,,,,,,
오후 4:26:17,142,140,,,,,,,
오후 4:26:17,149,147,,,,,,,
오후 4:26:17,149,147,,,,,,,
오후 4:26:17,154,150,,,,,,,
오후 4:26:17,154,150,,,,,,,
오후 4:26:17,157,151,,,,,,,
오후 4:26:17,157,151,,,,,,,
오후 4:26:17,156,154,,,,,,,
오후 4:26:17,156,154,,,,,,,
오후 4:26:17,163,154,,,,,,,
오후 4:26:17,163,154,,,,,,,
오후 4:26:17,,,IN,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,223,115,,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,223,223,,,,,,,
오후 4:26:23,116,222,,,,,,,
오후 4:26:23,116,222,,,,,,,
오후 4:26:23,116,222,,,,,,,
오후 4:26:23,116,222,,,,,,,
오후 4:26:23,110,103,,,,,,,
오후 4:26:23,223,222,,,,,,,
오후 4:26:23,223,222,,,,,,,
오후 4:26:23,223,222,,,,,,,
오후 4:26:23,110,103,,,,,,,
오후 4:26:23,110,103,,,,,,,
오후 4:26:23,110,103,,,,,,,
오후 4:26:23,110,103,,,,,,,
오후 4:26:23,111,110,,,,,,,
오후 4:26:23,111,110,,,,,,,
오후 4:26:23,111,110,,,,,,,
오후 4:26:23,119,113,,,,,,,
오후 4:26:23,119,113,,,,,,,
오후 4:26:23,111,119,,,,,,,
오후 4:26:23,111,119,,,,,,,
오후 4:26:23,123,125,,,,,,,
오후 4:26:23,123,125,,,,,,,
오후 4:26:23,125,131,,,,,,,
오후 4:26:23,125,131,,,,,,,
오후 4:26:23,129,131,,,,,,,
오후 4:26:23,129,131,,,,,,,
오후 4:26:23,132,135,,,,,,,
오후 4:26:23,132,135,,,,,,,
오후 4:26:23,137,139,,,,,,,
오후 4:26:23,137,139,,,,,,,
오후 4:26:23,141,147,,,,,,,
오후 4:26:23,141,147,,,,,,,
오후 4:26:23,145,222,,,,,,,
오후 4:26:24,145,222,,,,,,,
오후 4:26:24,151,223,,,,,,,
오후 4:26:24,151,223,,,,,,,
오후 4:26:24,160,177,,,,,,,
오후 4:26:24,160,177,,,,,,,
오후 4:26:24,167,223,,,,,,,
오후 4:26:24,167,223,,,,,,,
오후 4:26:24,,,OUT,,,,,,
오후 4:26:24,167,223,,,,,,,
오후 4:26:24,167,223,,,,,,,
오후 4:26:24,167,223,,,,,,,
오후 4:26:24,223,110,,,,,,,
오후 4:26:29,225,223,,,,,,,
오후 4:26:29,225,223,,,,,,,
오후 4:26:29,225,223,,,,,,,
오후 4:26:29,148,223,,,,,,,
오후 4:26:29,154,223,,,,,,,
오후 4:26:29,154,223,,,,,,,
오후 4:26:29,154,223,,,,,,,
오후 4:26:29,142,222,,,,,,,
오후 4:26:29,148,223,,,,,,,
오후 4:26:29,148,223,,,,,,,
오후 4:26:29,148,223,,,,,,,
오후 4:26:29,139,223,,,,,,,
오후 4:26:29,139,223,,,,,,,
오후 4:26:29,139,223,,,,,,,
오후 4:26:29,144,223,,,,,,,
오후 4:26:29,144,223,,,,,,,
오후 4:26:29,129,134,,,,,,,
오후 4:26:29,129,134,,,,,,,
오후 4:26:29,128,131,,,,,,,
오후 4:26:29,128,131,,,,,,,
오후 4:26:29,124,132,,,,,,,
오후 4:26:29,124,132,,,,,,,
오후 4:26:29,125,149,,,,,,,
오후 4:26:29,125,149,,,,,,,
오후 4:26:29,124,127,,,,,,,
오후 4:26:29,124,127,,,,,,,
오후 4:26:29,121,125,,,,,,,
오후 4:26:29,121,125,,,,,,,
오후 4:26:29,121,123,,,,,,,
오후 4:26:29,121,123,,,,,,,
오후 4:26:30,119,122,,,,,,,
오후 4:26:30,119,122,,,,,,,
오후 4:26:30,120,121,,,,,,,
오후 4:26:30,120,121,,,,,,,
오후 4:26:30,120,121,,,,,,,
오후 4:26:30,120,121,,,,,,,
오후 4:26:30,122,121,,,,,,,
오후 4:26:30,122,121,,,,,,,
오후 4:26:30,124,123,,,,,,,
오후 4:26:30,124,123,,,,,,,
오후 4:26:30,128,123,,,,,,,
오후 4:26:30,128,123,,,,,,,
오후 4:26:30,130,127,,,,,,,
오후 4:26:30,130,127,,,,,,,
오후 4:26:30,135,131,,,,,,,
오후 4:26:30,135,131,,,,,,,
오후 4:26:30,174,155,,,,,,,
오후 4:26:30,174,155,,,,,,,
오후 4:26:30,151,140,,,,,,,
오후 4:26:30,151,140,,,,,,,
오후 4:26:30,157,222,,,,,,,
오후 4:26:30,157,222,,,,,,,
오후 4:26:30,223,222,,,,,,,
오후 4:26:30,223,222,,,,,,,
오후 4:26:30,222,222,,,,,,,
오후 4:26:30,222,222,,,,,,,
오후 4:26:30,,,IN,,,,,,
오후 4:26:36,224,155,,,,,,,
오후 4:26:36,224,155,,,,,,,
오후 4:26:36,224,155,,,,,,,
오후 4:26:36,140,135,,,,,,,
오후 4:26:36,224,222,,,,,,,
오후 4:26:36,224,222,,,,,,,
오후 4:26:36,224,222,,,,,,,
오후 4:26:36,138,145,,,,,,,
오후 4:26:36,140,135,,,,,,,
오후 4:26:37,140,135,,,,,,,
오후 4:26:37,140,135,,,,,,,
