 Time, durationA, durationB, comment,,,,,,
오후 4:26:37,146,131,,,,,,,
오후 4:26:37,138,145,,,,,,,
오후 4:26:37,138,145,,,,,,,
오후 4:26:37,138,145,,,,,,,
오후 4:26:37,133,129,,,,,,,
오후 4:26:37,146,131,,,,,,,
오후 4:26:37,146,131,,,,,,,
오후 4:26:37,146,131,,,,,,,
오후 4:26:37,127,123,,,,,,,
오후 4:26:37,127,123,,,,,,,
오후 4:26:37,127,123,,,,,,,
오후 4:26:37,123,118,,,,,,,
오후 4:26:37,123,118,,,,,,,
오후 4:26:37,114,111,,,,,,,
오후 4:26:37,114,111,,,,,,,
오후 4:26:37,111,109,,,,,,,
오후 4:26:37,111,109,,,,,,,
오후 4:26:37,108,107,,,,,,,
오후 4:26:37,108,107,,,,,,,
오후 4:26:37,105,102,,,,,,,
오후 4:26:37,105,102,,,,,,,
오후 4:26:37,104,103,,,,,,,
오후 4:26:37,104,103,,,,,,,
오후 4:26:37,102,108,,,,,,,
오후 4:26:37,102,108,,,,,,,
오후 4:26:37,100,100,,,,,,,
오후 4:26:37,100,100,,,,,,,
오후 4:26:37,99,100,,,,,,,
오후 4:26:37,99,100,,,,,,,
오후 4:26:37,103,98,,,,,,,
오후 4:26:37,103,98,,,,,,,
오후 4:26:37,99,100,,,,,,,
오후 4:26:37,99,100,,,,,,,
오후 4:26:37,96,95,,,,,,,
오후 4:26:37,96,95,,,,,,,
오후 4:26:37,87,84,,,,,,,
오후 4:26:37,87,84,,,,,,,
오후 4:26:37,77,75,,,,,,,
오후 4:26:37,77,75,,,,,,,
오후 4:26:37,68,68,,,,,,,
오후 4:26:37,68,68,,,,,,,
오후 4:26:38,64,65,,,,,,,
오후 4:26:38,64,65,,,,,,,
오후 4:26:38,63,120,,,,,,,
오후 4:26:38,63,120,,,,,,,
오후 4:26:38,101,104,,,,,,,
오후 4:26:38,101,104,,,,,,,
오후 4:26:38,87,106,,,,,,,
오후 4:26:38,87,106,,,,,,,
오후 4:26:38,97,222,,,,,,,
오후 4:26:38,97,222,,,,,,,
오후 4:26:38,103,109,,,,,,,
오후 4:26:38,103,109,,,,,,,
오후 4:26:38,105,110,,,,,,,
오후 4:26:38,105,110,,,,,,,
오후 4:26:38,114,114,,,,,,,
오후 4:26:38,114,114,,,,,,,
오후 4:26:38,106,223,,,,,,,
오후 4:26:38,106,223,,,,,,,
오후 4:26:38,108,223,,,,,,,
오후 4:26:38,108,223,,,,,,,
오후 4:26:38,112,223,,,,,,,
오후 4:26:38,112,223,,,,,,,
오후 4:26:38,137,119,,,,,,,
오후 4:26:38,137,119,,,,,,,
오후 4:26:38,117,223,,,,,,,
오후 4:26:38,117,223,,,,,,,
오후 4:26:38,134,223,,,,,,,
오후 4:26:38,134,223,,,,,,,
오후 4:26:38,130,222,,,,,,,
오후 4:26:38,130,222,,,,,,,
오후 4:26:38,157,223,,,,,,,
오후 4:26:38,157,223,,,,,,,
오후 4:26:38,136,223,,,,,,,
오후 4:26:38,136,223,,,,,,,
오후 4:26:38,164,223,,,,,,,
오후 4:26:38,164,223,,,,,,,
오후 4:26:38,223,223,,,,,,,
오후 4:26:38,223,223,,,,,,,
오후 4:26:39,158,222,,,,,,,
오후 4:26:39,158,222,,,,,,,
오후 4:26:44,,,OUT,,,,,,
오후 4:26:44,163,222,,,,,,,
오후 4:26:44,163,222,,,,,,,
오후 4:26:44,163,222,,,,,,,
오후 4:26:44,143,184,,,,,,,
오후 4:26:44,143,184,,,,,,,
오후 4:26:44,143,184,,,,,,,
오후 4:26:44,143,184,,,,,,,
오후 4:26:44,145,223,,,,,,,
오후 4:26:45,159,222,,,,,,,
오후 4:26:45,159,222,,,,,,,
오후 4:26:45,159,222,,,,,,,
오후 4:26:45,149,152,,,,,,,
오후 4:26:45,152,169,,,,,,,
오후 4:26:45,152,169,,,,,,,
오후 4:26:45,152,169,,,,,,,
오후 4:26:45,146,147,,,,,,,
오후 4:26:45,146,146,,,,,,,
오후 4:26:45,146,146,,,,,,,
오후 4:26:45,146,146,,,,,,,
오후 4:26:45,137,142,,,,,,,
오후 4:26:45,146,147,,,,,,,
오후 4:26:45,146,147,,,,,,,
오후 4:26:45,146,147,,,,,,,
오후 4:26:45,144,134,,,,,,,
오후 4:26:45,137,142,,,,,,,
오후 4:26:45,137,142,,,,,,,
오후 4:26:45,137,142,,,,,,,
오후 4:26:45,127,132,,,,,,,
오후 4:26:45,144,134,,,,,,,
오후 4:26:45,144,134,,,,,,,
오후 4:26:45,144,134,,,,,,,
오후 4:26:45,127,141,,,,,,,
오후 4:26:45,127,132,,,,,,,
오후 4:26:45,127,132,,,,,,,
오후 4:26:45,127,132,,,,,,,
오후 4:26:45,129,139,,,,,,,
오후 4:26:45,129,139,,,,,,,
오후 4:26:45,129,139,,,,,,,
오후 4:26:45,135,143,,,,,,,
오후 4:26:45,135,143,,,,,,,
오후 4:26:45,136,134,,,,,,,
오후 4:26:45,136,134,,,,,,,
오후 4:26:45,127,139,,,,,,,
오후 4:26:45,127,139,,,,,,,
오후 4:26:45,130,125,,,,,,,
오후 4:26:45,130,125,,,,,,,
오후 4:26:46,134,128,,,,,,,
오후 4:26:46,134,128,,,,,,,
오후 4:26:46,135,142,,,,,,,
오후 4:26:46,135,142,,,,,,,
오후 4:26:46,140,134,,,,,,,
오후 4:26:46,140,134,,,,,,,
오후 4:26:46,140,135,,,,,,,
오후 4:26:46,140,135,,,,,,,
오후 4:26:46,139,137,,,,,,,
오후 4:26:46,139,137,,,,,,,
오후 4:26:46,140,138,,,,,,,
오후 4:26:46,140,138,,,,,,,
오후 4:26:46,148,141,,,,,,,
오후 4:26:46,148,141,,,,,,,
오후 4:26:46,143,139,,,,,,,
오후 4:26:46,143,139,,,,,,,
오후 4:26:46,144,140,,,,,,,
오후 4:26:46,144,140,,,,,,,
오후 4:26:46,149,143,,,,,,,
오후 4:26:46,149,143,,,,,,,
오후 4:26:46,223,222,,,,,,,
오후 4:26:46,223,222,,,,,,,
오후 4:26:46,223,150,,,,,,,
오후 4:26:46,223,150,,,,,,,
오후 4:26:46,152,148,,,,,,,
오후 4:26:46,152,148,,,,,,,
오후 4:26:46,158,159,,,,,,,
오후 4:26:46,158,159,,,,,,,
오후 4:26:46,163,222,,,,,,,
오후 4:26:46,163,222,,,,,,,
오후 4:26:46,223,222,,,,,,,
오후 4:26:46,223,222,,,,,,,
오후 4:26:54,,,IN,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,128,222,,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,223,222,,,,,,,
오후 4:26:54,138,222,,,,,,,
오후 4:26:54,223,223,,,,,,,
오후 4:26:54,223,223,,,,,,,
오후 4:26:54,223,223,,,,,,,
오후 4:26:54,144,133,,,,,,,
오후 4:26:54,138,222,,,,,,,
오후 4:26:54,138,222,,,,,,,
오후 4:26:54,138,222,,,,,,,
오후 4:26:54,142,223,,,,,,,
오후 4:26:54,144,133,,,,,,,
오후 4:26:54,144,133,,,,,,,
오후 4:26:54,144,133,,,,,,,
오후 4:26:54,128,122,,,,,,,
오후 4:26:54,142,223,,,,,,,
오후 4:26:54,142,223,,,,,,,
오후 4:26:54,142,223,,,,,,,
오후 4:26:54,128,121,,,,,,,
오후 4:26:54,128,122,,,,,,,
오후 4:26:54,128,122,,,,,,,
오후 4:26:54,128,122,,,,,,,
오후 4:26:54,145,139,,,,,,,
오후 4:26:54,145,139,,,,,,,
오후 4:26:54,145,139,,,,,,,
오후 4:26:54,128,119,,,,,,,
오후 4:26:54,128,119,,,,,,,
오후 4:26:54,118,132,,,,,,,
오후 4:26:54,118,132,,,,,,,
오후 4:26:54,117,124,,,,,,,
오후 4:26:54,117,124,,,,,,,
오후 4:26:54,114,112,,,,,,,
오후 4:26:54,114,112,,,,,,,
오후 4:26:54,112,113,,,,,,,
오후 4:26:54,112,113,,,,,,,
오후 4:26:54,112,112,,,,,,,
오후 4:26:54,112,112,,,,,,,
오후 4:26:55,110,114,,,,,,,
오후 4:26:55,110,114,,,,,,,
오후 4:26:55,111,115,,,,,,,
오후 4:26:55,111,115,,,,,,,
오후 4:26:55,113,116,,,,,,,
오후 4:26:55,113,116,,,,,,,
오후 4:26:55,114,114,,,,,,,
오후 4:26:55,114,114,,,,,,,
오후 4:26:55,114,115,,,,,,,
오후 4:26:55,114,115,,,,,,,
오후 4:26:55,116,119,,,,,,,
오후 4:26:55,116,119,,,,,,,
오후 4:26:55,118,127,,,,,,,
오후 4:26:55,118,127,,,,,,,
오후 4:26:55,116,118,,,,,,,
오후 4:26:55,116,118,,,,,,,
오후 4:26:55,114,121,,,,,,,
오후 4:26:55,114,121,,,,,,,
오후 4:26:55,116,121,,,,,,,
오후 4:26:55,116,121,,,,,,,
오후 4:26:55,116,120,,,,,,,
오후 4:26:55,116,120,,,,,,,
오후 4:26:55,120,130,,,,,,,
오후 4:26:55,120,130,,,,,,,
오후 4:26:55,133,223,,,,,,,
오후 4:26:55,133,223,,,,,,,
오후 4:26:55,126,222,,,,,,,
오후 4:26:55,126,222,,,,,,,
오후 4:26:55,129,222,,,,,,,
오후 4:26:55,129,222,,,,,,,
오후 4:26:55,130,222,,,,,,,
오후 4:26:55,130,222,,,,,,,
오후 4:26:55,129,223,,,,,,,
오후 4:26:55,129,223,,,,,,,
오후 4:26:55,129,135,,,,,,,
오후 4:26:55,129,135,,,,,,,
오후 4:26:55,155,223,,,,,,,
오후 4:26:55,155,223,,,,,,,
오후 4:26:56,136,223,,,,,,,
오후 4:26:56,136,223,,,,,,,
오후 4:26:56,223,223,,,,,,,
오후 4:26:56,223,223,,,,,,,
오후 4:26:56,223,224,,,,,,,
오후 4:26:56,223,224,,,,,,,
오후 4:26:56,223,222,,,,,,,
오후 4:26:56,223,222,,,,,,,
오후 4:26:56,,,OUT,,,,,,
오후 4:27:01,224,223,,,,,,,
오후 4:27:01,224,223,,,,,,,
오후 4:27:01,224,223,,,,,,,
오후 4:27:01,131,223,,,,,,,
오후 4:27:01,223,223,,,,,,,
오후 4:27:01,223,223,,,,,,,
오후 4:27:01,223,223,,,,,,,
오후 4:27:01,129,223,,,,,,,
오후 4:27:01,131,223,,,,,,,
오후 4:27:01,131,223,,,,,,,
오후 4:27:01,131,223,,,,,,,
오후 4:27:02,125,223,,,,,,,
오후 4:27:02,125,223,,,,,,,
오후 4:27:02,125,223,,,,,,,
오후 4:27:02,120,223,,,,,,,
오후 4:27:02,120,223,,,,,,,
오후 4:27:02,115,116,,,,,,,
오후 4:27:02,115,116,,,,,,,
오후 4:27:02,110,115,,,,,,,
오후 4:27:02,110,115,,,,,,,
오후 4:27:02,109,146,,,,,,,
오후 4:27:02,109,146,,,,,,,
오후 4:27:02,115,121,,,,,,,
오후 4:27:02,115,121,,,,,,,
오후 4:27:02,115,115,,,,,,,
오후 4:27:02,115,115,,,,,,,
오후 4:27:02,118,117,,,,,,,
오후 4:27:02,118,117,,,,,,,
오후 4:27:02,121,117,,,,,,,
오후 4:27:02,121,117,,,,,,,
오후 4:27:02,122,120,,,,,,,
오후 4:27:02,122,120,,,,,,,
오후 4:27:02,124,121,,,,,,,
오후 4:27:02,124,121,,,,,,,
오후 4:27:02,129,125,,,,,,,
오후 4:27:02,129,125,,,,,,,
오후 4:27:02,132,128,,,,,,,
오후 4:27:02,132,128,,,,,,,
오후 4:27:02,143,135,,,,,,,
오후 4:27:02,143,135,,,,,,,
오후 4:27:02,165,159,,,,,,,
오후 4:27:02,165,159,,,,,,,
오후 4:27:02,163,222,,,,,,,
오후 4:27:02,163,222,,,,,,,
오후 4:27:02,223,222,,,,,,,
오후 4:27:02,223,222,,,,,,,
오후 4:27:02,,,IN,,,,,,
오후 4:27:09,155,152,,,,,,,
오후 4:27:09,155,152,,,,,,,
오후 4:27:09,155,152,,,,,,,
오후 4:27:09,151,147,,,,,,,
오후 4:27:09,165,151,,,,,,,
오후 4:27:09,165,151,,,,,,,
오후 4:27:09,165,151,,,,,,,
오후 4:27:09,150,145,,,,,,,
오후 4:27:09,151,147,,,,,,,
오후 4:27:09,151,147,,,,,,,
오후 4:27:09,151,147,,,,,,,
오후 4:27:09,141,139,,,,,,,
오후 4:27:09,141,139,,,,,,,
오후 4:27:09,141,139,,,,,,,
오후 4:27:09,135,137,,,,,,,
오후 4:27:09,135,137,,,,,,,
오후 4:27:09,138,129,,,,,,,
오후 4:27:09,138,129,,,,,,,
오후 4:27:09,126,136,,,,,,,
오후 4:27:09,126,136,,,,,,,
오후 4:27:09,124,126,,,,,,,
오후 4:27:09,124,126,,,,,,,
오후 4:27:09,122,126,,,,,,,
오후 4:27:09,122,126,,,,,,,
오후 4:27:09,123,130,,,,,,,
오후 4:27:09,123,130,,,,,,,
오후 4:27:09,125,125,,,,,,,
오후 4:27:09,125,125,,,,,,,
오후 4:27:09,124,170,,,,,,,
오후 4:27:09,124,170,,,,,,,
오후 4:27:10,121,222,,,,,,,
오후 4:27:10,121,222,,,,,,,
오후 4:27:10,118,119,,,,,,,
오후 4:27:10,118,119,,,,,,,
오후 4:27:10,117,154,,,,,,,
오후 4:27:10,117,154,,,,,,,
오후 4:27:10,118,123,,,,,,,
오후 4:27:10,118,123,,,,,,,
오후 4:27:10,118,124,,,,,,,
오후 4:27:10,118,124,,,,,,,
오후 4:27:10,118,222,,,,,,,
오후 4:27:10,118,222,,,,,,,
오후 4:27:10,124,127,,,,,,,
오후 4:27:10,124,127,,,,,,,
오후 4:27:10,122,131,,,,,,,
오후 4:27:10,122,131,,,,,,,
오후 4:27:10,127,144,,,,,,,
오후 4:27:10,127,144,,,,,,,
오후 4:27:10,138,222,,,,,,,
오후 4:27:10,138,222,,,,,,,
오후 4:27:10,136,222,,,,,,,
오후 4:27:10,136,222,,,,,,,
오후 4:27:10,144,222,,,,,,,
오후 4:27:10,144,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:10,223,222,,,,,,,
오후 4:27:30,,,OUT,,,,,,
오후 4:27:30,224,222,,,,,,,
오후 4:27:30,224,222,,,,,,,
오후 4:27:30,224,222,,,,,,,
오후 4:27:30,5,223,,,,,,,
